!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!! IP's!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!
hostname R9
!
int lo0
ip addr 9.9.9.9 255.255.255.255
!
int gi0/0
no shut
!
!int gi0/0.12
!encapsulation dot1q 12
!ip addr 10.20.12.9 255.255.255.0
!no shut
!
!
!int gi0/0.13
!encapsulation dot1q 12
!ip addr 10.20.13.9 255.255.255.0
!no shut
!
!
!int gi0/0.14
!encapsulation dot1q 12
!ip addr 10.20.14.9 255.255.255.0
!no shut
!
!
!int gi0/0.15
!encapsulation dot1q 12
!ip addr 10.20.15.9 255.255.255.0
!no shut
!
!
!int gi0/0.16
!encapsulation dot1q 12
!ip addr 10.20.16.9 255.255.255.0
!no shut
!
!
!int gi0/0.17
!encapsulation dot1q 12
!ip addr 10.20.17.9 255.255.255.0
!no shut
!
!
!int gi0/0.18
!encapsulation dot1q 12
!ip addr 10.20.18.9 255.255.255.0
!no shut
!
!
!int gi0/0.19
!encapsulation dot1q 12
!ip addr 10.20.19.9 255.255.255.0
!no shut
!
!int gi0/0.10
!encapsulation dot1q 12
!ip addr 10.20.10.9 255.255.255.0
!no shut
!
!int gi0/0.11
!encapsulation dot1q 12
!ip addr 10.20.11.9 255.255.255.0
!no shut
!
