!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!! IP's!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!
hostname R1
!
int lo0
ip addr 1.1.1.1 255.255.255.255
!
int gi0/0
no shut
!
!int gi0/0.12
!encapsulation dot1q 12
!ip addr 10.20.12.1 255.255.255.0
!no shut
!
!
!int gi0/0.13
!encapsulation dot1q 12
!ip addr 10.20.13.1 255.255.255.0
!no shut
!
!
!int gi0/0.14
!encapsulation dot1q 12
!ip addr 10.20.14.1 255.255.255.0
!no shut
!
!
!int gi0/0.15
!encapsulation dot1q 12
!ip addr 10.20.15.1 255.255.255.0
!no shut
!
!
!int gi0/0.16
!encapsulation dot1q 12
!ip addr 10.20.16.1 255.255.255.0
!no shut
!
!
!int gi0/0.17
!encapsulation dot1q 12
!ip addr 10.20.17.1 255.255.255.0
!no shut
!
!
!int gi0/0.18
!encapsulation dot1q 12
!ip addr 10.20.18.1 255.255.255.0
!no shut
!
!
!int gi0/0.19
!encapsulation dot1q 12
!ip addr 10.20.19.1 255.255.255.0
!no shut
!
!int gi0/0.10
!encapsulation dot1q 12
!ip addr 10.20.10.1 255.255.255.0
!no shut
!
!int gi0/0.11
!encapsulation dot1q 12
!ip addr 10.20.11.1 255.255.255.0
!no shut
!
