!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!! IP's!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!
hostname R4
!
int lo0
ip addr 4.4.4.4 255.255.255.255
!
int gi0/0
no shut
!
!int gi0/0.12
!encapsulation dot1q 12
!ip addr 10.20.12.4 255.255.255.0
!no shut
!
!
!int gi0/0.13
!encapsulation dot1q 12
!ip addr 10.20.13.4 255.255.255.0
!no shut
!
!
!int gi0/0.14
!encapsulation dot1q 12
!ip addr 10.20.14.4 255.255.255.0
!no shut
!
!
!int gi0/0.15
!encapsulation dot1q 12
!ip addr 10.20.15.4 255.255.255.0
!no shut
!
!
!int gi0/0.16
!encapsulation dot1q 12
!ip addr 10.20.16.4 255.255.255.0
!no shut
!
!
!int gi0/0.17
!encapsulation dot1q 12
!ip addr 10.20.17.4 255.255.255.0
!no shut
!
!
!int gi0/0.18
!encapsulation dot1q 12
!ip addr 10.20.18.4 255.255.255.0
!no shut
!
!
!int gi0/0.19
!encapsulation dot1q 12
!ip addr 10.20.19.4 255.255.255.0
!no shut
!
!int gi0/0.10
!encapsulation dot1q 12
!ip addr 10.20.10.4 255.255.255.0
!no shut
!
!int gi0/0.11
!encapsulation dot1q 12
!ip addr 10.20.11.4 255.255.255.0
!no shut
!
